

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Nov 03 06:44:01 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F18313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   840 ;;      Params:         0       0       0       0
   841 ;;      Locals:         0       0       0       0
   842 ;;      Temps:          2       0       0       0
   843 ;;      Totals:         2       0       0       0
   844 ;;Total ram usage:        2 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		Interrupt level 1
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853  0004                     _ISR:	
   854                           
   855                           ;incstack = 0
   856  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   857                           
   858                           ; Regs used in _ISR: [wreg+status,2+status,0]
   859  0005  3180               	pagesel	$
   860  0006  0020               	movlb	0	; select bank0
   861  0007  087F               	movf	127,w
   862  0008  00F1               	movwf	??_ISR+1
   863                           
   864                           ;Main.c: 37: if( TMR2IF )
   865  0009  1C91               	btfss	17,1	;volatile
   866  000A  2818               	goto	i1l25
   867                           
   868                           ;Main.c: 38: {
   869                           ;Main.c: 39: TMR2IF = 0;
   870  000B  1091               	bcf	17,1	;volatile
   871                           
   872                           ;Main.c: 41: if( -- MidTick_DivCtr == 0 )
   873  000C  3001               	movlw	1
   874  000D  02F3               	subwf	_MidTick_DivCtr,f
   875  000E  1D03               	btfss	3,2
   876  000F  2818               	goto	i1l25
   877                           
   878                           ;Main.c: 42: {
   879                           ;Main.c: 43: MidTick_DivCtr = 64;
   880  0010  3040               	movlw	64
   881  0011  00F0               	movwf	??_ISR
   882  0012  0870               	movf	??_ISR,w
   883  0013  00F3               	movwf	_MidTick_DivCtr
   884                           
   885                           ;Main.c: 44: MidTick_Task ++;
   886  0014  3001               	movlw	1
   887  0015  00F0               	movwf	??_ISR
   888  0016  0870               	movf	??_ISR,w
   889  0017  07F2               	addwf	_MidTick_Task,f
   890  0018                     i1l25:	
   891  0018  0871               	movf	??_ISR+1,w
   892  0019  00FF               	movwf	127
   893  001A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   894  001B  0009               	retfie
   895  001C                     __end_of_ISR:	
   896  007E                     btemp	set	126	;btemp
   897  007E                     int$flags	set	126
   898  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _Chip_Init
                       _MidTick_Step
 ---------------------------------------------------------------------------------
 (1) _MidTick_Step                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Chip_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Chip_Init
   _MidTick_Step

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       4      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Nov 03 06:44:01 2017

            __CFG_CP$OFF 0000                      l536 0045                      _PR2 001E  
           __CFG_CPD$OFF 0000                      _ISR 0004             __CFG_LVP$OFF 0000  
                   ?_ISR 0070                     _LATA 010C                     _PIE1 0091  
                   i1l25 0018                     _TMR2 001D           ??_MidTick_Step 0072  
           __CFG_WRT$OFF 0000                     _main 0044                     btemp 007E  
          __CFG_BOREN$ON 0000            __CFG_BORV$LOW 0000                     start 001C  
          __CFG_CSWEN$ON 0000                    ??_ISR 0070                    ?_main 0070  
                  _CCPR1 0291            __CFG_WDTE$OFF 0000                    _T2CON 001F  
         __CFG_DEBUG$OFF 0000                    _TRISA 008C            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 001D             __end_of_main 004C  
     __size_of_Chip_Init 0021                   ??_main 0072                   _ANSELA 018C  
                 _RA2PPS 0E92                   _INTCON 000B                   _TMR2IF 0089  
         __CFG_STVREN$ON 0000     __end_of_MidTick_Step 004E             __pdataCOMMON 0073  
      __end_of_Chip_Init 0044  __end_of__initialization 0020           __pcstackCOMMON 0070  
             __pmaintext 0044               __pintentry 0004                  _CCP1CON 0293  
    __CFG_RSTOSC$HFINT32 0000    __size_of_MidTick_Step 0001                  __ptext1 004D  
                __ptext2 0023             __size_of_ISR 0018     end_of_initialization 0020  
           _MidTick_Task 0072             _MidTick_Step 004D         __CFG_FEXTOSC$OFF 0000  
              _Chip_Init 0023            __pidataCOMMON 004C      start_initialization 001D  
            __end_of_ISR 001C               ?_Chip_Init 0070         __CFG_LPBOREN$OFF 0000  
            __pbssCOMMON 0072                ___latbits 0000         __CFG_PPS1WAY$OFF 0000  
            ??_Chip_Init 0072           _MidTick_DivCtr 0073            __size_of_main 0008  
               int$flags 007E                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
             _OSCFRQbits 091F            ?_MidTick_Step 0070  
